# malin.kiev.ua — robots
# Публічні сторінки: /, /mizhgorodski, /localtransport, /support, /about

User-agent: *
Allow: /

# Особисті / службові зони
Disallow: /user
Disallow: /user/
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/

# Логін не для органічного пошуку
Disallow: /login

# Старі окремі сторінки пошуку (контент на /mizhgorodski)
Disallow: /poputky
Disallow: /booking

# Службові HTML табличок зупинок (не лендінги)
Disallow: /stop-signs/

# Редіректи (/help → /support тощо) дозволені; канонічні URL — у sitemap

Sitemap: https://malin.kiev.ua/sitemap.xml
