# malin.kiev.ua — robots
# Публічні: /, /mizhgorodski, /transport, /support, /about
# (коридорні /mizhgorodski/* — після I3)

User-agent: *
Allow: /

# Особисті / службові зони
Disallow: /user
Disallow: /user/
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/

# Логін не для органічного пошуку
Disallow: /login

# Старі окремі сторінки пошуку (контент на /mizhgorodski).
# Disallow лишаємо до SPA-редіректів у I2; після — приберемо, щоб Google
# переобійшов URL і побачив редірект на канон.
Disallow: /poputky
Disallow: /booking

# Службові HTML табличок зупинок (не лендінги)
Disallow: /stop-signs/

# Редіректи (/help → /support, /localtransport → /transport) дозволені; канон — у sitemap

Sitemap: https://malin.kiev.ua/sitemap.xml
